('Почвенно-агрономический музей имени В.Р. Вильямса', 'Прянишникова, 6', 'Культура', '-', 'https://i.ibb.co/JqLwpFx/f1.jpg'),
('Музей истории МСХА', 'Тимирязевская улица, 45', 'Культура', '-', 'https://i.ibb.co/pzvyK8g/f2.jpg'),
('Научно-художественный музей коневодства', 'Тимирязевская улица, 44', 'Культура', '-', 'https://i.ibb.co/JB4X6Q9/f3.jpg'),
('Музей животноводства имени Е.Ф. Лискуна', 'Лиственничная аллея, 14', 'Культура', '-', 'https://i.ibb.co/HhCJZRZ/f4.jpg'),
('Музей леса им. А.Р. Варгаса де Бедемара', 'ул. Вучетича, д. 46', 'Культура', '-', 'https://i.ibb.co/7jf9tzR/f5.jpg'),
('Музей агроинженерии и техники имени В.П. Горячкина', 'ул. Прянишникова, д. 14', 'Культура', '-', 'https://i.ibb.co/5kdCt92/f6.jpg'),
('Музей Анатомии им. Б.К. Гиндце', 'Тимирязевская улица, 44', 'Культура', '-', 'https://i.ibb.co/ncSyKMr/f7.jpg'),
('Учебный корпус №6', 'Тимирязевский проезд, 2', 'Корпус', '-', 'https://i.ibb.co/rvQQCgX/f8.jpg'),
('Учебный корпус №15', 'Верхняя аллея, 4', 'Корпус', '-', 'https://i.ibb.co/KWvSw0L/f9.jpg'),
('Учебный корпус №1', 'Лиственничная аллея, 4А', 'Корпус', '-', 'https://i.ibb.co/LzwzrQg/f10.jpg'),
('Теннисный корт РГАУ-МСХА', 'Лиственничная аллея, 8А', 'Культура', '-', 'https://i.ibb.co/YcHVrpX/f11.jpg'),
('Центр молекулярной биотехнологии', 'Лиственничная аллея, 5', 'Культура', '-', 'https://i.ibb.co/HDxZSPX/f12.jpg'),
('Приёмная комиссия РГАУ-МСХА имени К. А. Тимирязева', 'Лиственничная аллея, 2Д', 'Корпус', '-', 'https://i.ibb.co/c1x7wff/f13.jpg'),
('Общежитие № 9 РГАУ МСХА им. К. А. Тимирязева', 'Верхняя аллея, 1, 'Общежитие5', '-', 'https://i.ibb.co/RSZx8Bx/f14.jpg'),
('Студенческое общежитие № 8 РГАУ МСХА им. К. А. Тимирязева', 'Лиственничная аллея, 2Б', 'Общежитие', '-', 'https://i.ibb.co/RY91Rfq/f15.jpg'),
('Студенческое общежитие № 7 РГАУ-МСХА им. К. А. Тимирязева', 'Лиственничная аллея, 2А', 'Общежитие', '-', 'https://i.ibb.co/B3P0Q3d/f16.jpg'),
('Учебный корпус № 12', 'Лиственничная аллея, 2', 'Корпус', '-', 'https://i.ibb.co/RzPkvrN/f17.jpg'),
('Центральная научная библиотека имени Н.И. Железнова', 'Лиственничная аллея, 2к1', 'Корпус', '-', 'https://i.ibb.co/VMrVZzd/f18.jpg'),
('Учебный корпус № 5, РГАУ-МСХА им. К. А. Тимирязева', 'Тимирязевская улица, 48', 'Корпус', '-', 'https://i.ibb.co/CJTLSXG/f19.jpg'),
('Учебный корпус № 9', 'Тимирязевская улица, 52', 'Корпус', '-', 'https://i.ibb.co/31MsRFz/f20.jpg'),
('Главный дом усадьбы Петровско-Разумовское', 'Тимирязевская улица, 49', 'Корпус', '-', 'https://i.ibb.co/zZSb8Dz/f21.jpg'),
('Учебный корпус № 2', 'Лиственничная аллея, 4', 'Корпус', '-', 'https://i.ibb.co/ZBQ4Dfq/f22.jpg'),
('Учебный корпус № 24', 'Лиственничная аллея, 6', 'Корпус', '-', 'https://i.ibb.co/SmX95pq/f23.jpg'),
('Учебный корпус № 25', 'Лиственничная аллея, 6', 'Корпус', '-', 'https://i.ibb.co/JkWhJWg/f24.jpg'),
('Студенческое общежитие № 4 РГАУ-МСХА им. К. А. Тимирязева', 'Лиственничная аллея, 16Ак4', 'Общежитие', '-', 'https://i.ibb.co/tbrjVbc/f25.jpg'),
('Общежитие № 5', 'Лиственничная аллея, 16Ак3', 'Общежитие', '-', 'https://i.ibb.co/SRwxXCm/f26.jpg'),
('Общежитие № 11', 'Дмитровское шоссе, 47к2', 'Общежитие', '-', 'https://i.ibb.co/N6GW7pd/f27.jpg'),
('Студенческое общежитие № 10', 'Дмитровское шоссе, 47', 'Общежитие', '-', 'https://i.ibb.co/y8xykRK/f28.jpg'),
('Студенческое общежитие № 3', 'Лиственничная аллея, 16', 'Общежитие', '-', 'https://i.ibb.co/1ZK3ZDw/f29.jpg'),
('Спортивно-оздоровительный комплекс имени К.А. Тимирязева', 'Лиственничная аллея, 12Б', 'Культура', '-', 'https://i.ibb.co/NWcJ16N/f30.jpg'),
('Учебный корпус № 26', 'Лиственничная аллея, 7', 'Корпус', '-', 'https://i.ibb.co/8j3M3PF/f31.jpg'),
('Учебный корпус № 23', 'Лиственничная аллея, 7с2', 'Корпус', '-', 'https://i.ibb.co/wzYF5cL/f32.jpg'),
('Учебный корпус № 22', 'улица Прянишникова, 14с7', 'Корпус', '-', 'https://i.ibb.co/whPGJz2/f33.jpg'),
('Учебный корпус № 21', 'улица Прянишникова, 14с6', 'Корпус', '-', 'https://i.ibb.co/9hcKd4B/f34.jpg'),
('Учебный корпус № 18', 'улица Прянишникова, 12', 'Корпус', '-', 'https://i.ibb.co/hXLp6h5/f35.jpg'),
('Учебный корпус № 37', 'улица Прянишникова, 37', 'Корпус', '-', 'https://i.ibb.co/0mB2dnp/f36.jpg'),
('Студенческое общежитие № 6', 'улица Прянишникова, 14к2', 'Общежитие', '-', 'https://i.ibb.co/hCZ9dZx/f37.jpg');
